Nom du Champion,Id,Rôle principal,Ad,Ap,Early,MidGame,Lategame,Snowball,Escarmouche,Teamfight,CC,Burst,Dps,Range,Mobilité,SplitPush
Aatrox,1,Bruiser,8,1,3,8,6,5,3,7,4,4,6,3,5,4
Ahri,2,Mage,0,7,4,7,7,5,5,8,6,8,3,7,9,2
Akali,3,Assassin,2,8,3,7,8,7,9,7,0,10,3,5,8,3
Akshan,4,Adc,7,0,5,7,6,6,4,8,0,6,4,6,7,4
Alistar,5,Tank,0,3,3,7,8,5,9,9,10,2,3,1,5,1
Amumu,6,Tank,0,3,3,7,8,5,9,9,10,2,3,1,5,2
Anivia,7,Mage,0,7,3,7,8,5,2,9,10,8,5,5,2,3
Annie,8,Mage,3,1,7,7,7,7,8,6,4,9,2,5,0,2
Aphelios,9,Adc,10,0,3,7,9,5,3,8,4,8,9,9,2,3
Ashe,10,Adc,8,0,3,7,9,5,4,7,3,9,8,8,2,2
Aurelion Sol,11,Mage,0,8,4,6,8,5,2,8,6,5,8,7,5,2
Azir,12,Mage,0,8,2,7,10,4,3,8,8,6,9,10,3,7
Bard,13,Enchanteur,1,3,5,5,5,6,8,7,8,5,3,7,8,1
BelVeth,14,Bruiser,7,2,4,6,8,6,6,8,3,5,8,3,6,9
Blitzcrank,15,Support,1,4,9,7,5,6,8,3,9,4,0,8,3,2
Brand,16,Mage,0,10,5,7,9,7,5,9,4,8,8,7,0,2
Braum,17,Support,1,3,6,7,6,5,7,8,9,3,2,4,3,1
Briar,18,Bruiser,8,0,3,8,6,8,7,7,4,6,4,4,6,4
Caitlyn,19,Adc,9,0,9,3,9,8,8,6,4,10,6,10,4,7
Camille,20,Bruiser,9,0,2,7,9,6,8,7,8,9,2,4,8,9
Cassiopeia,21,Mage,0,8,2,7,9,6,8,7,4,3,10,7,3,2
Chogath,22,Tank,1,5,2,7,8,3,8,6,8,8,3,3,0,4
Corki,23,Mage,3,8,1,6,8,4,4,7,2,7,9,8,4,3
Darius,24,Bruiser,8,0,10,6,6,8,6,8,3,8,5,3,2,5
Diana,25,Mage,1,9,4,9,7,8,3,8,3,8,6,5,7,6
DrMundo,26,Tank,5,5,2,6,7,4,7,3,0,5,3,1,3,6
Draven,27,Adc,10,0,10,4,7,10,8,3,2,7,7,6,2,2
Ekko,28,Assassin,0,9,3,6,8,8,9,7,3,9,2,4,8,6
Elise,29,Assassin,2,8,9,6,3,6,8,4,7,8,3,5,6,2
Evelynn,30,Assassin,0,9,1,8,7,8,8,2,4,10,6,2,7,1
Ezreal,31,Adc,7,5,7,8,9,8,8,8,0,6,9,10,9,5
Fiddlesticks,32,Mage,0,8,2,7,7,3,2,8,8,3,7,4,0,1
Fiora,33,Bruiser,8,2,2,7,8,7,8,3,3,4,8,2,8,10
Fizz,34,Mage,2,8,3,7,7,8,8,4,2,10,3,3,7,3
Galio,35,Mage,0,7,3,7,8,5,4,9,8,5,2,1,4,1
Gangplank,36,Bruiser,9,0,3,7,9,5,2,9,3,8,4,8,1,7
Garen,37,Bruiser,8,0,2,9,7,6,9,4,2,10,3,1,2,8
Gnar,38,Bruiser,6,2,3,9,6,7,2,10,8,5,5,4,6,8
Gragas,39,Mage,0,7,3,7,8,5,4,9,7,7,2,6,3,3
Graves,40,Bruiser,8,0,3,7,9,7,8,6,4,10,5,5,3,5
